id_achat,client_id,date_achat,montant_achat,produit
1366,1366,2023-11-13,304.73,Laptop
1367,1367,2025-10-06,455.24,Keyboard
1368,1368,2023-06-29,863.58,Phone
1369,1369,2024-05-12,444.68,Phone
1370,1370,2025-11-20,777.88,Headphones
1371,1371,2023-09-19,217.78,Charger
1372,1372,2024-05-26,692.24,Charger
1373,1373,2024-02-05,636.44,Tablet
1374,1374,2023-02-17,619.99,Headphones
1375,1375,2023-03-18,815.39,Laptop
1376,1376,2024-07-21,574.37,Speaker
1377,1377,2023-10-04,288.27,Speaker
1378,1378,2026-01-12,176.69,Monitor
1379,1379,2024-03-04,296.44,Monitor
1380,1380,2023-02-18,952.87,Speaker
1381,1381,2025-11-03,985.63,Phone
1382,1382,2025-07-25,144.23,Mouse
1383,1383,2024-12-30,919.58,Monitor
1384,1384,2025-06-03,868.38,Tablet
1385,1385,2023-06-18,704.41,Tablet
1386,1386,2023-11-29,257.18,Keyboard
1387,1387,2025-07-15,830.2,Mouse
1388,1388,2025-02-19,494.56,Charger
1389,1389,2023-06-19,636.08,Mouse
1390,1390,2025-03-01,381.42,Phone
1391,1391,2024-05-24,637.29,Phone
1392,1392,2023-01-24,408.82,Monitor
1393,1393,2023-04-15,697.76,Keyboard
1394,1394,2023-10-26,460.15,Webcam
1395,1395,2025-07-21,334.02,Laptop
1396,1396,2024-09-10,870.22,Phone
1397,1397,2025-03-25,733.62,Webcam
1398,1398,2024-08-18,638.49,Keyboard
1399,1399,2023-05-20,851.61,Speaker
1400,1400,2023-11-30,403.74,Mouse
1401,1401,2023-12-14,826.6,Webcam
1402,1402,2023-03-12,275.85,Monitor
1403,1403,2024-04-22,344.38,Charger
1404,1404,2025-06-06,139.29,Webcam
1405,1405,2024-06-02,790.42,Laptop
1406,1406,2023-05-20,55.48,Webcam
1407,1407,2025-10-06,26.12,Tablet
1408,1408,2024-11-02,446.87,Laptop
1409,1409,2023-02-05,991.92,Mouse
1410,1410,2024-08-05,210.3,Tablet
1411,1411,2023-10-10,883.33,Monitor
1412,1412,2023-06-25,167.39,Monitor
1413,1413,2024-05-03,102.41,Keyboard
1414,1414,2024-11-22,257.89,Keyboard
1415,1415,2023-10-09,667.86,Tablet
1416,1416,2024-04-19,61.27,Monitor
1417,1417,2025-01-15,728.73,Headphones
1418,1418,2023-04-22,434.94,Phone
1419,1419,2025-12-21,706.66,Laptop
1420,1420,2023-04-03,221.29,Phone
1421,1421,2024-08-17,141.37,Headphones
1422,1422,2024-07-27,524.25,Webcam
1423,1423,2026-01-05,19.19,Keyboard
1424,1424,2024-09-16,818.94,Mouse
1425,1425,2024-03-21,697.09,Webcam
1426,1426,2024-06-16,80.12,Mouse
1427,1427,2024-12-15,98.44,Phone
1428,1428,2025-12-28,112.17,Keyboard
1429,1429,2023-10-23,882.18,Tablet
1430,1430,2023-02-05,388.89,Tablet
1431,1431,2025-05-31,645.16,Tablet
1432,1432,2024-01-31,77.73,Charger
1433,1433,2025-03-31,18.39,Tablet
1434,1434,2024-12-06,445.7,Headphones
1435,1435,2025-05-12,631.8,Tablet
1436,1436,2025-04-03,920.7,Charger
1437,1437,2024-01-18,689.7,Headphones
1438,1438,2023-03-08,95.82,Phone
1439,1439,2024-09-07,148.61,Phone
1440,1440,2025-06-27,593.68,Mouse
1441,1441,2023-07-29,358.02,Mouse
1442,1442,2025-05-21,321.36,Tablet
1443,1443,2024-06-10,255.31,Phone
1444,1444,2025-02-18,255.69,Charger
1445,1445,2024-12-10,604.01,Charger
1446,1446,2025-06-25,292.07,Laptop
1447,1447,2023-03-29,849.41,Monitor
1448,1448,2025-05-17,213.39,Charger
1449,1449,2024-06-03,514.43,Mouse
1450,1450,2023-12-06,302.59,Laptop
1451,1451,2023-03-07,785.96,Headphones
1452,1452,2023-08-25,499.94,Phone
1453,1453,2023-03-05,248.67,Charger
1454,1454,2025-11-06,80.3,Laptop
1455,1455,2024-08-05,987.01,Keyboard
1456,1456,2026-01-06,140.66,Charger
1457,1457,2024-09-04,426.65,Speaker
1458,1458,2023-10-23,686.11,Webcam
1459,1459,2025-04-22,954.91,Phone
1460,1460,2023-08-16,26.52,Phone
1461,1461,2024-02-13,23.66,Headphones
1462,1462,2025-05-23,49.43,Laptop
1463,1463,2025-08-24,949.19,Mouse
1464,1464,2024-01-17,511.54,Speaker
1465,1465,2023-06-04,769.44,Mouse
1466,1466,2024-02-25,704.79,Phone
1467,1467,2025-09-18,644.13,Speaker
1468,1468,2025-04-11,619.89,Monitor
1469,1469,2025-09-24,92.76,Phone
1470,1470,2024-03-17,516.19,Headphones
1471,1471,2025-12-20,974.57,Tablet
1472,1472,2024-07-15,541.03,Mouse
1473,1473,2024-07-16,590.57,Phone
1474,1474,2025-10-27,317.07,Mouse
1475,1475,2024-08-09,732.66,Headphones
1476,1476,2025-06-14,67.33,Phone
1477,1477,2025-03-25,925.38,Phone
1478,1478,2023-04-15,458.84,Charger
1479,1479,2024-11-08,64.48,Tablet
1480,1480,2025-07-07,128.25,Tablet
1481,1481,2024-09-07,704.48,Tablet
1482,1482,2024-01-05,501.45,Keyboard
1483,1483,2023-04-16,527.78,Monitor
1484,1484,2025-01-11,175.29,Tablet
1485,1485,2023-12-20,752.28,Monitor
1486,1486,2024-11-08,735.61,Phone
1487,1487,2024-04-29,773.72,Laptop
1488,1488,2025-02-12,341.66,Mouse
1489,1489,2024-02-07,279.26,Phone
1490,1490,2023-03-06,270.32,Charger
1491,1491,2025-08-28,631.26,Webcam
1492,1492,2024-02-09,460.65,Keyboard
1493,1493,2026-01-15,64.88,Charger
1494,1494,2023-11-15,175.21,Tablet
1495,1495,2025-12-27,262.56,Phone
1496,1496,2025-11-21,895.33,Phone
1497,1497,2023-04-11,236.12,Speaker
1498,1498,2024-12-17,12.54,Laptop
1499,1499,2024-02-20,252.11,Webcam
1500,1500,2025-06-14,370.34,Tablet
